/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -7.87

('right', 'red', 'forward', None)
 -- forward : -7.43
 -- right : 2.12
 -- None : 1.35
 -- left : -9.11

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- right : 0.86
 -- None : -2.97
 -- left : 0.48

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.82
 -- None : -3.52
 -- left : -7.05

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 1.05
 -- None : -4.83
 -- left : 1.68

('right', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 0.83
 -- None : -1.07
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -2.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.40
 -- left : -7.20

('left', 'green', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.25
 -- left : 2.18

('right', 'green', 'left', None)
 -- forward : 1.03
 -- right : 1.74
 -- None : 0.35
 -- left : 0.69

('left', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.29
 -- None : 2.16
 -- left : -29.94

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

